File input (gambar): Sedang membaca image...
Selesai membaca image...
File stego: MENULIS PESAN STEGO (ISI)...
Size binary: 000000000000010010101000
Tulis size (511,511) : 0-4-168
Panjang Pesan: 1192
Biner terbaca: 1001000111010001110110111101000111000110100011101000111010001100101100111100001011010000100010011101000011001010110100101000000101001101100100111011001111100010110101111000000110110001101000101100111011010010110010001100101010000101010110110100000001010101011010111011010111001010110110111100101010000101100000011001000110000001101111101100101011011110100000011101011010100010110101001100101011011001110010101001001110100100100000010110100010110101110001111101010011010000110100101101000001000000011101101000111010111000110110001110100011001110110010101011010111010101110101001100011110000001100000011001101110000111101100111100001011010110110010101101000010001001100101110101000001011110010100010101111101110011110010011100001011100010101000101000110011011101110011111100111110000111100101001000000110110100100000011100011011010010100000101011001111010001010011100100110101110000101101111101010111011011110101001101001010110011110011011101011110000110110011111000111101011011010100011000000110001111011011110111001110100011110110011100011010001011100011101000100001110010110010101101101011000010100010011011000111010001110110111101101011000010100011101010011010000001101010011100111110100001
ganti blok: (2,2) : 0
P (0,0) -> 11010010 n: 2
P (1,0) -> 11010001 n: 2
P (2,0) -> 11010000 n: 2
P (0,1) -> 11010001 n: 2
P (1,1) -> 11010011 n: 2
P (2,1) -> 11010001 n: 2
P (0,2) -> 11010000 n: 2
P (1,2) -> 11010001 n: 2
P (2,2) -> 11010000 n: 2
ganti blok: (5,2) : 3
P (3,0) -> 11010011 n: 2
P (4,0) -> 11010001 n: 2
P (5,0) -> 11001110 n: 2
P (3,1) -> 11010011 n: 2
P (4,1) -> 11010011 n: 2
P (5,1) -> 11001101 n: 2
P (3,2) -> 11010000 n: 2
P (4,2) -> 11010001 n: 2
P (5,2) -> 11001100 n: 2
ganti blok: (8,2) : 1
P (6,0) -> 11010011 n: 2
P (7,0) -> 11010000 n: 2
P (8,0) -> 11010001 n: 2
P (6,1) -> 11010010 n: 2
P (7,1) -> 11010010 n: 2
P (8,1) -> 11010000 n: 2
P (6,2) -> 11010011 n: 2
P (7,2) -> 11010010 n: 2
P (8,2) -> 11010000 n: 2
ganti blok: (11,2) : 0
P (9,0) -> 11010010 n: 2
P (10,0) -> 11010000 n: 2
P (11,0) -> 11010011 n: 2
P (9,1) -> 11010010 n: 2
P (10,1) -> 11010010 n: 2
P (11,1) -> 11010000 n: 2
P (9,2) -> 11010011 n: 2
P (10,2) -> 11010000 n: 2
P (11,2) -> 11010000 n: 2
ganti blok: (14,2) : 0
P (12,0) -> 11001110 n: 2
P (13,0) -> 11010011 n: 2
P (14,0) -> 11010000 n: 2
P (12,1) -> 11001111 n: 2
P (13,1) -> 11010011 n: 2
P (14,1) -> 11010000 n: 2
P (12,2) -> 11001100 n: 2
P (13,2) -> 11010010 n: 2
P (14,2) -> 11010000 n: 2
ganti blok: (17,2) : 1
P (15,0) -> 11001111 n: 2
P (16,0) -> 11001101 n: 2
P (17,0) -> 11001100 n: 2
P (15,1) -> 11001100 n: 2
P (16,1) -> 11001110 n: 2
P (17,1) -> 11001100 n: 2
P (15,2) -> 11001110 n: 2
P (16,2) -> 11001101 n: 2
P (17,2) -> 11001100 n: 2
ganti blok: (20,2) : 1
P (18,0) -> 11010011 n: 2
P (19,0) -> 11010001 n: 2
P (20,0) -> 11001100 n: 2
P (18,1) -> 11010000 n: 2
P (19,1) -> 11010011 n: 2
P (20,1) -> 11001100 n: 2
P (18,2) -> 11010010 n: 2
P (19,2) -> 11010010 n: 2
P (20,2) -> 11001100 n: 2
ganti blok: (23,2) : 0
P (21,0) -> 11001111 n: 2
P (22,0) -> 11001101 n: 2
P (23,0) -> 11001100 n: 2
P (21,1) -> 11001110 n: 2
P (22,1) -> 11001110 n: 2
P (23,1) -> 11001100 n: 2
P (21,2) -> 11001100 n: 2
P (22,2) -> 11001101 n: 2
P (23,2) -> 11001100 n: 2
ganti blok: (26,2) : 1
P (24,0) -> 11001101 n: 2
P (25,0) -> 11001100 n: 2
P (26,0) -> 11001111 n: 2
P (24,1) -> 11001101 n: 2
P (25,1) -> 11001110 n: 2
P (26,1) -> 11001101 n: 2
P (24,2) -> 11001100 n: 2
P (25,2) -> 11001111 n: 2
P (26,2) -> 11001100 n: 2
ganti blok: (29,2) : 0
P (27,0) -> 11001010 n: 2
P (28,0) -> 11001111 n: 2
P (29,0) -> 11001100 n: 2
P (27,1) -> 11001011 n: 2
P (28,1) -> 11001111 n: 2
P (29,1) -> 11001110 n: 2
P (27,2) -> 11001000 n: 2
P (28,2) -> 11001110 n: 2
P (29,2) -> 11001100 n: 2
ganti blok: (32,2) : 0
P (30,0) -> 11001111 n: 2
P (31,0) -> 11001101 n: 2
P (32,0) -> 11001101 n: 2
P (30,1) -> 11001111 n: 2
P (31,1) -> 11001110 n: 2
P (32,1) -> 11001100 n: 2
P (30,2) -> 11001100 n: 2
P (31,2) -> 11001101 n: 2
P (32,2) -> 11001100 n: 2
ganti blok: (35,2) : 2
P (33,0) -> 11001110 n: 2
P (34,0) -> 11001111 n: 2
P (35,0) -> 11010000 n: 2
P (33,1) -> 11001101 n: 2
P (34,1) -> 11001110 n: 2
P (35,1) -> 11010010 n: 2
P (33,2) -> 11001100 n: 2
P (34,2) -> 11001110 n: 2
P (35,2) -> 11010000 n: 2
ganti blok: (38,2) : 1
P (36,0) -> 11001111 n: 2
P (37,0) -> 11010100 n: 2
P (38,0) -> 11010011 n: 2
P (36,1) -> 11001110 n: 2
P (37,1) -> 11010111 n: 2
P (38,1) -> 11010001 n: 2
P (36,2) -> 11001100 n: 2
P (37,2) -> 11010110 n: 2
P (38,2) -> 11010000 n: 2
ganti blok: (41,2) : 1
P (39,0) -> 11010111 n: 2
P (40,0) -> 11010000 n: 2
P (41,0) -> 11010010 n: 2
P (39,1) -> 11010100 n: 2
P (40,1) -> 11010011 n: 2
P (41,1) -> 11010000 n: 2
P (39,2) -> 11010110 n: 2
P (40,2) -> 11010010 n: 2
P (41,2) -> 11010000 n: 2
ganti blok: (44,2) : 2
P (42,0) -> 11010010 n: 2
P (43,0) -> 11010100 n: 2
P (44,0) -> 11010101 n: 2
P (42,1) -> 11010001 n: 2
P (43,1) -> 11010101 n: 2
P (44,1) -> 11010101 n: 2
P (42,2) -> 11010010 n: 2
P (43,2) -> 11010111 n: 2
P (44,2) -> 11010100 n: 2
ganti blok: (47,2) : 1
P (45,0) -> 11011001 n: 2
P (46,0) -> 11010100 n: 2
P (47,0) -> 11010100 n: 2
P (45,1) -> 11011000 n: 2
P (46,1) -> 11010101 n: 2
P (47,1) -> 11010101 n: 2
P (45,2) -> 11011001 n: 2
P (46,2) -> 11010101 n: 2
P (47,2) -> 11010100 n: 2
ganti blok: (50,2) : 1
P (48,0) -> 11010101 n: 2
P (49,0) -> 11010110 n: 2
P (50,0) -> 11010110 n: 2
P (48,1) -> 11010111 n: 2
P (49,1) -> 11010110 n: 2
P (50,1) -> 11010111 n: 2
P (48,2) -> 11010101 n: 2
P (49,2) -> 11010101 n: 2
P (50,2) -> 11010100 n: 2
ganti blok: (53,2) : 1
P (51,0) -> 11011011 n: 2
P (52,0) -> 11010100 n: 2
P (53,0) -> 11010110 n: 2
P (51,1) -> 11011010 n: 2
P (52,1) -> 11010111 n: 2
P (53,1) -> 11010101 n: 2
P (51,2) -> 11011010 n: 2
P (52,2) -> 11010111 n: 2
P (53,2) -> 11010100 n: 2
ganti blok: (56,2) : 2
P (54,0) -> 11010011 n: 2
P (55,0) -> 11010000 n: 2
P (56,0) -> 11001010 n: 2
P (54,1) -> 11010010 n: 2
P (55,1) -> 11010010 n: 2
P (56,1) -> 11001000 n: 2
P (54,2) -> 11010001 n: 2
P (55,2) -> 11010001 n: 2
P (56,2) -> 11001000 n: 2
ganti blok: (59,2) : 2
P (57,0) -> 11001010 n: 2
P (58,0) -> 11001100 n: 2
P (59,0) -> 11000100 n: 2
P (57,1) -> 11001001 n: 2
P (58,1) -> 11001110 n: 2
P (59,1) -> 11000101 n: 2
P (57,2) -> 11001000 n: 2
P (58,2) -> 11001101 n: 2
P (59,2) -> 11000100 n: 2
ganti blok: (62,2) : 1
P (60,0) -> 10111110 n: 2
P (61,0) -> 10110100 n: 2
P (62,0) -> 10110100 n: 2
P (60,1) -> 10111101 n: 2
P (61,1) -> 10110110 n: 2
P (62,1) -> 10110111 n: 2
P (60,2) -> 10111111 n: 2
P (61,2) -> 10110110 n: 2
P (62,2) -> 10110100 n: 2
ganti blok: (65,2) : 1
P (63,0) -> 10101111 n: 2
P (64,0) -> 10100100 n: 2
P (65,0) -> 10100110 n: 2
P (63,1) -> 10101110 n: 2
P (64,1) -> 10100111 n: 2
P (65,1) -> 10100101 n: 2
P (63,2) -> 10101111 n: 2
P (64,2) -> 10100110 n: 2
P (65,2) -> 10100100 n: 2
ganti blok: (68,2) : 1
P (66,0) -> 10100110 n: 2
P (67,0) -> 10100000 n: 2
P (68,0) -> 10011100 n: 2
P (66,1) -> 10100101 n: 2
P (67,1) -> 10100011 n: 2
P (68,1) -> 10011101 n: 2
P (66,2) -> 10100101 n: 2
P (67,2) -> 10100010 n: 2
P (68,2) -> 10011100 n: 2
ganti blok: (71,2) : 1
P (69,0) -> 10100110 n: 2
P (70,0) -> 10101010 n: 2
P (71,0) -> 10100100 n: 2
P (69,1) -> 10100110 n: 2
P (70,1) -> 10101011 n: 2
P (71,1) -> 10100101 n: 2
